2661602640.1.jpg,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/2661602640.1.jpg
3399103040.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/3399103040.1.JPG
3399103520.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/3399103520.1.JPG
3980007680.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/3980007680.1.JPG
5064466330.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/5064466330.1.JPG
68098819470.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/68098819470.1.JPG
68113100200.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/68113100200.1.JPG
68113102370.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/68113102370.1.JPG
68113105500.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/68113105500.1.JPG
68113105560.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/68113105560.1.JPG
68113107320.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/68113107320.1.JPG
68113112060.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/68113112060.1.JPG
68538730600.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/68538730600.1.JPG
68538737200.1.jpg,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/68538737200.1.jpg
68538738650.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/68538738650.1.JPG
70110749080.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70110749080.1.JPG
70595403100.1.jpg,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595403100.1.jpg
70595403110.1.jpg,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595403110.1.jpg
70595403130.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595403130.1.JPG
70595403140.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595403140.1.JPG
70595403160.1.jpg,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595403160.1.jpg
70595403170.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595403170.1.JPG
70595404060.1.jpg,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595404060.1.jpg
70595404200.1.jpg,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595404200.1.jpg
70595404210.1.jpg,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595404210.1.jpg
70595404260.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595404260.1.JPG
70595405050.1.jpg,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595405050.1.jpg
70595405080.1.JPG,/fslhome/winger42/fsl_groups/fslg_bigdata/compute/walmart_sub/test/70595405080.1.JPG
